Mission ID,Mission Name,Launch Date,Target Type,Target Name,Mission Type,Distance from Earth (light-years),Mission Duration (years),Mission Cost (billion USD),Scientific Yield (points),Crew Size,Mission Success (%),Fuel Consumption (tons),Payload Weight (tons),Launch Vehicle,Year,Month,Distance Category,Cost Efficiency,Fuel Efficiency,Success Category
MSN-0001,Mission-1,2025-01-01,Star,Titan,Colonization,7.05,5.2,0.9778285714285713,64.3,21,100.0,0.14274858315301947,99.78,SLS,2025,1,Medium,0.12208551682235894,0.13633382521724874,High
MSN-0002,Mission-2,2025-01-08,Exoplanet,Betelgeuse,Colonization,41.76,23.0,0.42049523809523814,84.4,72,89.6,0.8357797357885348,45.72,Starship,2025,1,Medium,0.3605604921394395,0.010892431285006707,High
MSN-0003,Mission-3,2025-01-15,Asteroid,Mars,Exploration,49.22,28.8,0.3911619047619048,98.6,16,98.6,0.9778823887020202,36.12,Starship,2025,1,Medium,0.45088714102798605,0.007359413202933985,High
MSN-0004,Mission-4,2025-01-22,Exoplanet,Titan,Colonization,26.33,17.8,0.4182285714285714,36.0,59,90.0,0.5101429045663068,40.67,Starship,2025,1,Medium,0.15457941517454593,0.01583075455907826,High
MSN-0005,Mission-5,2025-01-29,Exoplanet,Proxima b,Mining,8.67,9.2,0.11203809523809524,96.5,31,73.2,0.1749211085202798,12.4,Starship,2025,1,Medium,1.3376767396728584,0.013889511178816255,Medium
MSN-0006,Mission-6,2025-02-05,Moon,Ceres,Colonization,13.69,8.8,0.8363809523809523,45.1,42,100.0,0.26181772368584194,88.44,Ariane 6,2025,2,Medium,0.09968613235489147,0.06663200958343693,High
MSN-0007,Mission-7,2025-02-12,Asteroid,Ceres,Research,1.02,5.0,0.3944,44.7,74,95.5,0.03862382862650834,42.07,SLS,2025,2,Medium,0.20283147291042747,0.19919507575757578,High
MSN-0008,Mission-8,2025-02-19,Asteroid,Mars,Colonization,45.72,25.2,0.3565142857142858,40.6,32,89.3,0.9163950293368316,39.34,SLS,2025,2,Medium,0.20250386552945285,0.008551188667392672,High
MSN-0009,Mission-9,2025-02-26,Asteroid,Betelgeuse,Exploration,5.98,4.4,0.6629142857142857,58.7,59,100.0,0.11017010162902408,66.31,Ariane 6,2025,2,Medium,0.16244638162446381,0.1165439302599434,High
MSN-0010,Mission-10,2025-03-05,Exoplanet,Betelgeuse,Colonization,28.87,18.9,0.48125714285714283,23.9,34,99.3,0.5676126978286344,44.76,Starship,2025,3,Medium,0.08985638017896082,0.015669909642455793,High
MSN-0011,Mission-11,2025-03-12,Star,Proxima b,Research,13.78,10.4,0.5989333333333333,59.8,9,91.9,0.2710287288972791,65.18,Starship,2025,3,Medium,0.182450573590432,0.047460589070520996,High
MSN-0012,Mission-12,2025-03-19,Asteroid,Mars,Research,27.75,15.5,0.04853333333333333,58.8,81,71.2,0.5489327152667511,7.08,SLS,2025,3,Medium,1.5154639175257731,0.002562413590925871,Medium
MSN-0013,Mission-13,2025-03-26,Exoplanet,Ceres,Mining,32.61,19.0,0.8067619047619048,78.6,11,100.0,0.659684754046563,81.56,Ariane 6,2025,3,Medium,0.17991622221713552,0.02458966968560437,High
MSN-0014,Mission-14,2025-04-02,Moon,Betelgeuse,Colonization,41.5,22.9,0.9493142857142857,85.0,96,100.0,0.828162558443688,94.11,Starship,2025,4,Medium,0.1661097105782572,0.022626294682784688,High
MSN-0015,Mission-15,2025-04-09,Star,Mars,Research,10.4,9.1,0.6282666666666666,49.6,10,91.2,0.19705071852239958,65.23,Starship,2025,4,Medium,0.14453899055834013,0.06500767375575532,High
MSN-0016,Mission-16,2025-04-16,Moon,Io,Exploration,0.65,3.1,0.9186857142857142,37.2,86,100.0,0.028288944793962253,95.5,Starship,2025,4,Near,0.07505598934689184,0.5986710130391173,High
MSN-0017,Mission-17,2025-04-23,Star,Betelgeuse,Mining,6.93,8.4,0.1844761904761905,33.3,17,83.7,0.13546736952409139,15.99,Falcon Heavy,2025,4,Medium,0.3022601434147227,0.022991645937279825,High
MSN-0018,Mission-18,2025-04-30,Exoplanet,Titan,Exploration,45.01,23.7,0.4617523809523809,27.5,68,96.3,0.9041783487383362,48.26,Ariane 6,2025,4,Medium,0.10753108625948228,0.010631267292881942,High
MSN-0019,Mission-19,2025-05-07,Planet,Io,Colonization,43.71,24.3,0.5559619047619047,15.2,48,100.0,0.8644126434345091,60.58,Starship,2025,5,Medium,0.04980340760157274,0.01395662801600704,High
MSN-0020,Mission-20,2025-05-14,Star,Betelgeuse,Colonization,29.91,17.9,0.6031619047619048,40.8,52,100.0,0.5981553992168845,58.59,Falcon Heavy,2025,5,Medium,0.12364385720346686,0.019470549920908162,High
MSN-0021,Mission-21,2025-05-21,Moon,Ceres,Colonization,30.07,18.0,0.4229333333333334,34.3,25,97.9,0.6008351098081407,40.74,Ariane 6,2025,5,Medium,0.14573419442556082,0.01347864062251866,High
MSN-0022,Mission-22,2025-05-28,Exoplanet,Europa,Mining,33.29,18.9,0.3590285714285715,97.0,21,94.9,0.6432225319665477,34.47,Starship,2025,5,Medium,0.48065011644616223,0.01065691354513189,High
MSN-0023,Mission-23,2025-06-04,Star,Io,Research,8.85,8.3,0.1748952380952381,60.2,65,81.2,0.19351909993720678,13.56,SLS,2025,6,Medium,0.5725699067909454,0.013755883785099822,High
MSN-0024,Mission-24,2025-06-11,Planet,Proxima b,Mining,45.73,27.4,0.4184190476190476,41.3,63,92.6,0.9237942302231359,39.78,Falcon Heavy,2025,6,Medium,0.17726082664492038,0.008577842084040428,High
MSN-0025,Mission-25,2025-06-18,Planet,Proxima b,Exploration,21.0,15.3,0.1586095238095238,62.2,89,77.3,0.41237146388190077,17.1,Falcon Heavy,2025,6,Medium,0.6439590019670773,0.008220600536502353,Medium
MSN-0026,Mission-26,2025-06-25,Asteroid,Ceres,Mining,19.22,13.8,0.7113333333333333,22.5,51,100.0,0.36972606958448495,73.7,Starship,2025,6,Medium,0.05817410864337979,0.03947741966586141,High
MSN-0027,Mission-27,2025-07-02,Asteroid,Betelgeuse,Exploration,25.99,17.4,0.1946857142857143,50.0,36,78.1,0.5196078823487064,21.67,Starship,2025,7,Medium,0.43278802042759457,0.008282436037578639,Medium
MSN-0028,Mission-28,2025-07-09,Moon,Mars,Mining,2.44,4.4,0.05340952380952381,66.4,81,67.4,0.046049026705115854,6.8,Falcon Heavy,2025,7,Medium,1.6054158607350097,0.02738291789151532,Medium
MSN-0029,Mission-29,2025-07-16,Star,Betelgeuse,Research,8.4,8.5,0.5699238095238094,54.0,88,100.0,0.1679258640066873,55.68,SLS,2025,7,Medium,0.17278341279237194,0.06491174893329292,High
MSN-0030,Mission-30,2025-07-23,Star,Ceres,Exploration,36.93,20.7,0.6274285714285714,46.2,66,95.8,0.7368244229623201,59.93,SLS,2025,7,Medium,0.13480392156862744,0.016186010835687548,High
MSN-0031,Mission-31,2025-07-30,Asteroid,Proxima b,Colonization,4.23,4.7,0.8979999999999999,99.4,15,100.0,0.08604070760357882,87.32,Ariane 6,2025,7,Medium,0.2050456917713555,0.1947759362940822,High
MSN-0032,Mission-32,2025-08-06,Star,Betelgeuse,Colonization,30.2,17.4,0.5887047619047618,89.2,96,100.0,0.6147956020749759,58.12,Starship,2025,8,Medium,0.27668351996029655,0.01879464617752727,High
MSN-0033,Mission-33,2025-08-13,Star,Proxima b,Mining,12.34,9.0,0.328952380952381,66.1,39,89.3,0.24884312494250627,35.2,SLS,2025,8,Medium,0.355338135684335,0.027883175830356224,High
MSN-0034,Mission-34,2025-08-20,Planet,Io,Colonization,19.53,11.9,0.7530666666666667,61.2,70,100.0,0.3764513432549285,80.5,Ariane 6,2025,8,Medium,0.1497504159733777,0.042356828657420076,High
MSN-0035,Mission-35,2025-08-27,Asteroid,Mars,Exploration,14.51,12.1,0.5713523809523808,65.9,1,100.0,0.300181580389318,54.49,SLS,2025,8,Medium,0.21035495403472934,0.03586921461626062,High
MSN-0036,Mission-36,2025-09-03,Exoplanet,Io,Colonization,17.85,11.2,0.11483809523809524,28.1,23,84.2,0.36975406656081145,8.85,Starship,2025,9,Medium,0.38174161119413125,0.00474014879246718,High
MSN-0037,Mission-37,2025-09-10,Asteroid,Proxima b,Research,35.98,19.4,0.577295238095238,45.6,39,95.4,0.7474272778539918,57.02,Ariane 6,2025,9,Medium,0.14412136536030343,0.015182660560230057,High
MSN-0038,Mission-38,2025-09-17,Exoplanet,Proxima b,Research,14.93,10.6,0.9150857142857143,13.6,57,100.0,0.28372335787734926,90.89,Ariane 6,2025,9,Medium,0.027544861668084415,0.06325730949381625,High
MSN-0039,Mission-39,2025-09-24,Planet,Europa,Mining,28.36,15.4,0.42531428571428576,52.8,81,90.6,0.5659548768732977,40.23,Ariane 6,2025,9,Medium,0.2231520223152022,0.014125007899892562,High
MSN-0040,Mission-40,2025-10-01,Moon,Europa,Exploration,23.85,13.4,0.34337142857142855,58.9,34,84.3,0.4525191279341832,30.34,SLS,2025,10,Medium,0.3042512526473475,0.013301766846420272,High
MSN-0041,Mission-41,2025-10-08,Star,Io,Research,33.22,18.5,0.12653333333333333,30.5,41,71.3,0.6662480452111171,15.2,Starship,2025,10,Medium,0.3824451410658307,0.004537773983031113,Medium
MSN-0042,Mission-42,2025-10-15,Planet,Titan,Research,46.85,26.3,0.19859047619047618,96.8,93,83.9,0.9278057969739268,15.99,Ariane 6,2025,10,Medium,0.8232692634801837,0.003433105962525684,High
MSN-0043,Mission-43,2025-10-22,Star,Io,Exploration,36.66,21.1,0.4734666666666666,91.9,73,92.8,0.7487411359573166,43.84,Falcon Heavy,2025,10,Medium,0.3509106876933064,0.011652849286449045,High
MSN-0044,Mission-44,2025-10-29,Moon,Europa,Colonization,10.83,9.6,0.5743809523809523,75.0,13,100.0,0.2052198362576842,59.97,Starship,2025,10,Medium,0.23819354019119002,0.057427676750265735,High
MSN-0045,Mission-45,2025-11-05,Moon,Proxima b,Colonization,1.66,4.8,0.12182857142857142,58.0,70,82.7,0.012694628980070156,8.98,Falcon Heavy,2025,11,Medium,0.7505175983436853,0.11012999754721609,High
MSN-0046,Mission-46,2025-11-12,Planet,Ceres,Mining,13.19,9.3,0.9012761904761905,88.3,6,100.0,0.2554484115715503,94.02,Falcon Heavy,2025,11,Medium,0.18150424469156612,0.07257765701228926,High
MSN-0047,Mission-47,2025-11-19,Moon,Io,Colonization,29.79,17.2,0.7874666666666666,21.8,84,100.0,0.5723721838041491,75.76,Ariane 6,2025,11,Medium,0.05108496977082064,0.026303454932418594,High
MSN-0048,Mission-48,2025-11-26,Exoplanet,Proxima b,Exploration,2.67,3.6,0.5423238095238095,81.1,52,100.0,0.057291812484251706,59.08,Ariane 6,2025,11,Medium,0.2721111260233525,0.19399113446067967,High
MSN-0049,Mission-49,2025-12-03,Moon,Ceres,Research,24.87,16.5,0.8213142857142857,21.2,3,100.0,0.4730869066140857,83.02,SLS,2025,12,Medium,0.04769296528762008,0.03482747771368642,High
MSN-0050,Mission-50,2025-12-10,Star,Ceres,Colonization,29.88,16.1,0.07721904761904762,81.5,81,73.0,0.5942078255548401,8.94,SLS,2025,12,Medium,1.513182324545117,0.002990546661225254,Medium
MSN-0051,Mission-51,2025-12-17,Star,Europa,Mining,16.78,9.4,0.5021523809523809,34.8,63,93.8,0.31117639294956145,48.21,SLS,2025,12,Medium,0.1256544502617801,0.0306268303994003,High
MSN-0052,Mission-52,2025-12-24,Star,Io,Colonization,38.57,23.5,0.5965714285714285,88.9,49,100.0,0.7645034336291681,63.38,Starship,2025,12,Medium,0.272265098615705,0.016500954181083525,High
MSN-0053,Mission-53,2025-12-31,Star,Betelgeuse,Exploration,5.42,5.6,0.7893523809523809,95.0,76,100.0,0.12120890943778072,83.04,SLS,2025,12,Medium,0.2221027283566736,0.1330406780204111,High
MSN-0054,Mission-54,2026-01-07,Exoplanet,Mars,Mining,3.85,3.4,0.7708571428571428,23.4,47,100.0,0.07698568554596104,78.56,Falcon Heavy,2026,1,Medium,0.05597818286206401,0.1949234548296653,High
MSN-0055,Mission-55,2026-01-14,Asteroid,Europa,Colonization,36.44,20.2,0.33268571428571425,51.6,55,84.7,0.7164766205249833,28.43,SLS,2026,1,Medium,0.27449728694541975,0.007895401893452343,High
MSN-0056,Mission-56,2026-01-21,Planet,Europa,Mining,24.83,17.1,0.8929523809523809,98.3,64,100.0,0.49262279673795234,94.15,Ariane 6,2026,1,Medium,0.20389114743217454,0.03794167902508221,High
MSN-0057,Mission-57,2026-01-28,Star,Betelgeuse,Exploration,34.45,21.7,0.11676190476190476,53.5,65,74.6,0.6854939666516017,13.31,SLS,2026,1,Medium,0.7169659608683998,0.003862561304738965,Medium
MSN-0058,Mission-58,2026-02-04,Moon,Mars,Research,21.8,14.7,0.8820380952380952,87.7,81,100.0,0.4370667967859472,87.64,Starship,2026,2,Medium,0.1840928650895275,0.03977074191220849,High
MSN-0059,Mission-59,2026-02-11,Star,Proxima b,Exploration,12.4,9.1,0.9482095238095237,63.0,67,100.0,0.23069508493082752,97.12,Starship,2026,2,Medium,0.12325631444055328,0.0828909410579861,High
MSN-0060,Mission-60,2026-02-18,Moon,Titan,Exploration,40.97,23.6,0.2382095238095238,43.8,90,83.8,0.8216252644714371,18.54,Falcon Heavy,2026,2,Medium,0.31651972828443414,0.004492770129621507,High
MSN-0061,Mission-61,2026-02-25,Moon,Io,Exploration,39.99,24.9,0.680495238095238,35.7,15,98.6,0.7690609414183268,72.48,Starship,2026,2,Medium,0.09633547412164715,0.018758832024597674,High
MSN-0062,Mission-62,2026-03-04,Star,Titan,Exploration,34.77,22.2,0.08434285714285715,28.3,32,70.2,0.685415975074692,4.99,SLS,2026,3,Medium,0.4913194444444444,0.0014482616506700024,Medium
MSN-0063,Mission-63,2026-03-11,Exoplanet,Proxima b,Research,13.68,8.7,0.39007619047619047,78.6,96,95.2,0.26507737164386247,41.14,Ariane 6,2026,3,Medium,0.360368621337857,0.030619459805446603,High
MSN-0064,Mission-64,2026-03-18,Moon,Europa,Research,29.55,19.0,0.487447619047619,44.8,68,99.9,0.5936578849484255,52.11,Starship,2026,3,Medium,0.16640047542992978,0.0174475251701728,High
MSN-0065,Mission-65,2026-03-25,Moon,Mars,Mining,18.11,10.8,0.5972761904761904,56.0,18,100.0,0.3587752522727546,58.48,Falcon Heavy,2026,3,Medium,0.17131145033497508,0.03227141540617946,High
MSN-0066,Mission-66,2026-04-01,Star,Europa,Colonization,4.67,4.2,0.9239428571428571,54.3,83,100.0,0.07572382182724267,93.66,SLS,2026,4,Medium,0.10895082164569915,0.2360859044162129,High
MSN-0067,Mission-67,2026-04-08,Moon,Ceres,Research,45.87,26.6,0.6903238095238096,62.0,43,100.0,0.9038403852383943,67.55,Falcon Heavy,2026,4,Medium,0.1650077181029435,0.01488623216351716,High
MSN-0068,Mission-68,2026-04-15,Moon,Europa,Research,6.93,6.1,0.46874285714285724,87.9,35,94.1,0.1369592084054922,48.65,Starship,2026,4,Medium,0.3388458424887244,0.06921030543581864,High
MSN-0069,Mission-69,2026-04-22,Star,Europa,Colonization,47.52,28.5,0.791295238095238,98.3,78,100.0,0.9458958432489292,81.16,Starship,2026,4,Medium,0.22927113702623905,0.017093333052516296,High
MSN-0070,Mission-70,2026-04-29,Star,Proxima b,Research,22.36,12.5,0.9200952380952381,46.7,58,100.0,0.43774872313790114,95.1,Falcon Heavy,2026,4,Medium,0.09408304289139151,0.04308938668986516,High
MSN-0071,Mission-71,2026-05-06,Planet,Proxima b,Exploration,9.34,7.7,0.09866666666666668,84.5,33,74.0,0.17836073704039968,3.18,SLS,2026,5,Medium,1.2976044226044225,0.0034946591058947645,Medium
MSN-0072,Mission-72,2026-05-13,Exoplanet,Proxima b,Exploration,27.14,18.2,0.9397142857142857,78.8,14,100.0,0.5460910221696057,98.27,Starship,2026,5,Medium,0.15552529259675923,0.035750015461235955,High
MSN-0073,Mission-73,2026-05-20,Exoplanet,Titan,Colonization,43.66,26.4,0.09481904761904762,61.6,34,77.6,0.8643186535854128,9.53,Ariane 6,2026,5,Medium,0.9762282091917591,0.002195791821424292,Medium
MSN-0074,Mission-74,2026-05-27,Moon,Ceres,Mining,36.64,19.9,0.786952380952381,96.0,61,100.0,0.7282293512300672,81.62,Starship,2026,5,Medium,0.22510375876380517,0.022302983932670238,High
MSN-0075,Mission-75,2026-06-03,Exoplanet,Proxima b,Mining,40.35,22.6,0.303047619047619,28.0,4,84.7,0.8249989001187872,28.75,SLS,2026,6,Medium,0.16239415381046282,0.0069385784964402075,High
MSN-0076,Mission-76,2026-06-10,Moon,Mars,Colonization,32.97,20.0,0.13426666666666667,19.8,88,85.0,0.6414827198662545,14.09,Starship,2026,6,Medium,0.23624865767808137,0.0043678816548970495,High
MSN-0077,Mission-77,2026-06-17,Planet,Titan,Colonization,34.64,19.0,0.48624761904761904,86.9,59,100.0,0.6705975754618501,44.55,Falcon Heavy,2026,6,Medium,0.3235294117647059,0.013214055840138102,High
MSN-0078,Mission-78,2026-06-24,Star,Betelgeuse,Exploration,42.47,26.1,0.6179999999999999,49.5,29,100.0,0.8535318185635952,64.75,Starship,2026,6,Medium,0.1465494271249667,0.01510669173949764,High
MSN-0079,Mission-79,2026-07-01,Star,Mars,Mining,12.56,10.9,0.42879999999999996,86.2,83,87.5,0.24077599619241125,38.71,Starship,2026,7,Medium,0.3615165240731421,0.031675763254150745,High
MSN-0080,Mission-80,2026-07-08,Star,Io,Research,24.52,13.9,0.04714285714285714,90.4,6,74.9,0.4835537761921713,6.4,SLS,2026,7,Medium,2.374573154714999,0.0026271607370827845,Medium
MSN-0081,Mission-81,2026-07-15,Exoplanet,Io,Exploration,11.14,7.1,0.6125714285714285,15.6,97,100.0,0.21135317385722346,60.35,Falcon Heavy,2026,7,Medium,0.046578287352203505,0.056142668428005284,High
MSN-0082,Mission-82,2026-07-22,Planet,Mars,Colonization,49.38,26.0,0.9215619047619047,89.5,49,100.0,0.9812840213256969,90.34,SLS,2026,7,Medium,0.18002977028603614,0.0183431099632285,High
MSN-0083,Mission-83,2026-07-29,Exoplanet,Proxima b,Mining,47.21,28.2,0.3631428571428571,50.3,40,97.2,0.9564707011642744,38.94,Starship,2026,7,Medium,0.2466048928764034,0.008110928507601652,High
MSN-0084,Mission-84,2026-08-05,Exoplanet,Betelgeuse,Research,2.07,2.8,0.28043809523809526,55.9,83,92.5,0.04580505305427014,22.42,Ariane 6,2026,8,Medium,0.3481781376518218,0.09072882521953786,High
MSN-0085,Mission-85,2026-08-12,Planet,Betelgeuse,Research,35.31,20.3,0.44565714285714286,66.4,65,100.0,0.7111331976146577,44.82,Starship,2026,8,Medium,0.2685106555056816,0.012540184829230213,High
MSN-0086,Mission-86,2026-08-19,Planet,Titan,Exploration,46.27,25.9,0.11994285714285716,93.4,69,79.2,0.9075279869774063,5.79,SLS,2026,8,Medium,1.2242757897496395,0.00127079862780086,Medium
MSN-0087,Mission-87,2026-08-26,Planet,Betelgeuse,Mining,9.11,8.0,0.8228380952380953,11.7,27,100.0,0.16705795774056403,82.23,Ariane 6,2026,8,Medium,0.026273831712739438,0.09635123734533184,High
MSN-0088,Mission-88,2026-09-02,Planet,Io,Mining,28.44,15.5,0.7933523809523809,52.9,80,100.0,0.5367400320765358,82.81,SLS,2026,9,Medium,0.12307191215131563,0.0306471012749579,High
MSN-0089,Mission-89,2026-09-09,Star,Ceres,Colonization,45.78,24.8,0.5580190476190475,71.9,6,100.0,0.9037963899898811,59.21,SLS,2026,9,Medium,0.23475251403944108,0.013048949538625641,High
MSN-0090,Mission-90,2026-09-16,Asteroid,Proxima b,Mining,1.79,5.6,0.34735238095238097,75.0,13,87.1,0.041751490838989394,35.96,Falcon Heavy,2026,9,Medium,0.38327882256745704,0.15852583318638688,High
MSN-0091,Mission-91,2026-09-23,Asteroid,Betelgeuse,Mining,34.9,22.1,0.7488380952380952,72.3,64,100.0,0.6994824558947633,80.18,Ariane 6,2026,9,Medium,0.1778772818973577,0.022805296016610493,High
MSN-0092,Mission-92,2026-09-30,Planet,Titan,Exploration,14.94,11.6,0.5224380952380953,22.1,62,100.0,0.2929403624408564,55.91,Starship,2026,9,Medium,0.07684283727399166,0.03770264073584549,High
MSN-0093,Mission-93,2026-10-07,Asteroid,Io,Mining,46.23,24.2,0.7745904761904762,36.9,99,100.0,0.9206645682266316,82.77,SLS,2026,10,Medium,0.08786132672984427,0.017908297056609,High
MSN-0094,Mission-94,2026-10-14,Asteroid,Ceres,Research,48.56,26.6,0.6208571428571428,42.3,19,100.0,0.9605962556043949,63.51,Starship,2026,10,Medium,0.12467945883809355,0.013172085383153998,High
MSN-0095,Mission-95,2026-10-21,Planet,Europa,Exploration,47.22,27.1,0.7999238095238095,82.4,76,100.0,0.9427341847080515,78.66,Falcon Heavy,2026,10,Medium,0.19017725258493356,0.016622149341538047,High
MSN-0096,Mission-96,2026-10-28,Asteroid,Europa,Exploration,23.76,14.0,0.5636380952380953,35.1,80,90.0,0.47919424702132174,60.26,Falcon Heavy,2026,10,Medium,0.1135077450441419,0.024959719006415963,High
MSN-0097,Mission-97,2026-11-04,Exoplanet,Ceres,Colonization,43.12,26.2,0.3887047619047619,29.0,43,99.4,0.842539005787375,42.0,Ariane 6,2026,11,Medium,0.13340080040480243,0.00992623859368833,High
MSN-0098,Mission-98,2026-11-11,Moon,Io,Mining,42.24,24.7,0.949352380952381,96.2,74,100.0,0.8440928379734988,95.84,Falcon Heavy,2026,11,Medium,0.1879897602251187,0.02260921259359563,High
MSN-0099,Mission-99,2026-11-18,Moon,Titan,Colonization,16.02,9.3,0.514647619047619,10.8,89,96.1,0.3260767837073596,54.57,Falcon Heavy,2026,11,Medium,0.03809389439525943,0.03310041125304801,High
